name	main	side	extra	total	main_weighted	side_weighted	extra_weighted	total_weighted
A Feather of the Phoenix	17	0	0	17	17	0	0	17
Abyss Soldier	142	21	0	163	213	31.5	0	244.5
Acid Trap Hole	2	4	0	6	2	4	0	6
Airknight Parshath	154	34	0	188	154	34	0	188
Amazoness Archer	7	163	0	170	7	163	0	170
Anti-Spell Fragrance	4	26	0	30	4	26	0	30
Apprentice Magician	42	21	0	63	42	21	0	63
Aqua Spirit	1	0	0	1	1	0	0	1
Archfiend Soldier	5	3	0	8	5	3	0	8
Archfiend's Oath	12	0	0	12	12	0	0	12
Armed Samurai - Ben Kei	3	0	0	3	3	0	0	3
Array of Revealing Light	0	2	0	2	0	2	0	2
Asura Priest	192	657	0	849	192	657	0	849
Autonomous Action Unit	0	1	0	1	0	1	0	1
Axe of Despair	10	0	0	10	10	0	0	10
Back to Square One	8	1	0	9	8	1	0	9
Backup Soldier	2	0	0	2	2	0	0	2
Bad Reaction to Simochi	0	8	0	8	0	8	0	8
Banisher of the Light	4	10	0	14	4	10	0	14
Barrel Behind the Door	0	54	0	54	0	54	0	54
Bazoo the Soul-Eater	51	2	0	53	51	2	0	53
Berserk Gorilla	62	468	0	530	62	468	0	530
Bickuribox	0	0	96	0	0	0	96	0
Big Bang Shot	5	35	0	40	5	35	0	40
Big Shield Gardna	71	16	0	87	71	16	0	87
Black Illusion Ritual	16	0	0	16	16	0	0	16
Black Luster Soldier - Envoy of the Beginning	1642	16	0	1658	4926	48	0	4974
Black Pendant	4	0	0	4	4	0	0	4
Black Skull Dragon	0	0	98	0	0	0	98	0
Blade Knight	1293	149	0	1442	1293	149	0	1442
Blast with Chain	15	6	0	21	15	6	0	21
Blindly Loyal Goblin	0	2	0	2	0	2	0	2
Blowback Dragon	36	7	0	43	36	7	0	43
Book of Life	30	1	0	31	30	1	0	31
Book of Moon	1485	777	0	2262	1485	777	0	2262
Book of Taiyou	24	2	0	26	24	2	0	26
Bottomless Trap Hole	66	151	0	217	66	151	0	217
Brain Control	86	255	0	341	86	255	0	341
Breaker the Magical Warrior	1683	90	0	1773	5049	270	0	5319
Bubble Crash	0	1	0	1	0	1	0	1
Byser Shock	17	5	0	22	17	5	0	22
Call of the Haunted	661	84	0	745	1983	252	0	2235
Cannon Soldier	5	20	0	25	5	20	0	25
Card Destruction	545	100	0	645	1635	300	0	1935
Card of Safe Return	3	0	0	3	3	0	0	3
Ceasefire	122	60	0	182	366	180	0	546
Chain Burst	0	1	0	1	0	1	0	1
Chain Disappearance	0	31	0	31	0	31	0	31
Chain Energy	71	30	0	101	71	30	0	101
Chaos Command Magician	5	5	0	10	5	5	0	10
Chaos Sorcerer	2070	84	0	2154	2070	84	0	2154
Charubin the Fire Knight	0	0	64	0	0	0	64	0
Chiron the Mage	4	49	0	53	4	49	0	53
Cipher Soldier	23	762	0	785	23	762	0	785
Cold Wave	40	11	0	51	40	11	0	51
Compulsory Evacuation Device	93	148	0	241	93	148	0	241
Contract with the Dark Master	2	0	0	2	2	0	0	2
Convulsion of Nature	12	0	0	12	12	0	0	12
Creature Swap	291	180	0	471	436.5	270	0	706.5
Crimson Ninja	0	1	0	1	0	1	0	1
Curse of Darkness	2	2	0	4	2	2	0	4
Curse of Royal	4	0	0	4	4	0	0	4
Cursed Seal of the Forbidden Spell	1	103	0	104	1	103	0	104
Cyber Jar	178	52	0	230	534	156	0	690
Cyber Saurus	0	0	59	0	0	0	59	0
Cyber-Stein	98	108	0	206	98	108	0	206
D.D. Assailant	204	81	0	285	204	81	0	285
D.D. Crazy Beast	3	0	0	3	3	0	0	3
D.D. Designator	2	12	0	14	2	12	0	14
D.D. Survivor	2	2	0	4	2	2	0	4
D.D. Warrior Lady	771	47	0	818	2313	141	0	2454
Dark Balter the Terrible	0	0	2384	0	0	0	2384	0
Dark Blade the Dragon Knight	0	0	1637	0	0	0	1637	0
Dark Dust Spirit	1	1	0	2	1	1	0	2
Dark Flare Knight	0	0	171	0	0	0	171	0
Dark Magician	1	0	0	1	1	0	0	1
Dark Magician of Chaos	123	6	0	129	369	18	0	387
Dark Master - Zorc	2	0	0	2	2	0	0	2
Dark Mimic LV1	77	0	0	77	77	0	0	77
Dark Mimic LV3	14	1	0	15	14	1	0	15
Dark Necrofear	1	0	0	1	1	0	0	1
Dark Paladin	0	0	88	0	0	0	88	0
Dark Ruler Ha Des	1	0	0	1	1	0	0	1
Dark Scorpion - Cliff the Trap Remover	11	193	0	204	11	193	0	204
Dark Scorpion - Meanae the Thorn	2	0	0	2	2	0	0	2
Darkfire Dragon	0	0	1522	0	0	0	1522	0
Deck Devastation Virus	4	6	0	10	12	18	0	30
Dedication through Light and Darkness	2	0	0	2	2	0	0	2
Deepsea Shark	0	0	22	0	0	0	22	0
Dekoichi the Battlechanted Locomotive	2118	54	0	2172	2118	54	0	2172
Delinquent Duo	1680	39	0	1719	5040	117	0	5157
Des Koala	103	5	0	108	103	5	0	108
Des Lacooda	5	7	0	12	5	7	0	12
Des Wombat	46	249	0	295	46	249	0	295
Desert Sunlight	37	14	0	51	37	14	0	51
Despair from the Dark	1	0	0	1	1	0	0	1
Different Dimension Capsule	4	2	0	6	4	2	0	6
Different Dimension Dragon	0	1	0	1	0	1	0	1
Dimension Fusion	150	9	0	159	150	9	0	159
Disturbance Strategy	0	1	0	1	0	1	0	1
Divine Wrath	3	9	0	12	3	9	0	12
Don Zaloog	428	17	0	445	428	17	0	445
Double Snare	0	19	0	19	0	19	0	19
Dragged Down into the Grave	6	3	0	9	6	3	0	9
Dragon Zombie	2	0	0	2	2	0	0	2
Dragoness the Wicked Knight	0	0	1199	0	0	0	1199	0
Dream Clown	6	0	0	6	6	0	0	6
Drop Off	27	3	0	30	27	3	0	30
Dust Tornado	840	1245	0	2085	840	1245	0	2085
Ectoplasmer	0	3	0	3	0	3	0	3
Ekibyo Drakmord	1	0	0	1	1	0	0	1
Electric Snake	3	5	0	8	3	5	0	8
Element Saurus	3	0	0	3	3	0	0	3
Elemental HERO Flame Wingman	0	0	83	0	0	0	83	0
Elemental HERO Thunder Giant	0	0	45	0	0	0	45	0
Elemental Mistress Doriado	1	0	0	1	1	0	0	1
Elephant Statue of Disaster	0	5	0	5	0	5	0	5
Embodiment of Apophis	1	0	0	1	1	0	0	1
Emergency Provisions	3	12	0	15	4.5	18	0	22.5
Emissary of the Afterlife	9	0	0	9	9	0	0	9
Empress Judge	0	0	12	0	0	0	12	0
Enemy Controller	72	18	0	90	72	18	0	90
Enraged Battle Ox	12	8	0	20	12	8	0	20
Exchange	4	3	0	7	4	3	0	7
Exiled Force	643	87	0	730	1929	261	0	2190
Exodia the Forbidden One	1	0	0	1	3	0	0	3
Fake Trap	21	1	0	22	21	1	0	22
Falling Down	0	1	0	1	0	1	0	1
Fear from the Dark	3	0	0	3	3	0	0	3
Fengsheng Mirror	0	1	0	1	0	1	0	1
Fiend Skull Dragon	0	0	1581	0	0	0	1581	0
Final Attack Orders	4	9	0	13	4	9	0	13
Fire Princess	0	1	0	1	0	1	0	1
Flame Ghost	0	0	504	0	0	0	504	0
Flame Swordsman	0	0	56	0	0	0	56	0
Flower Wolf	0	0	3	0	0	0	3	0
Freed the Brave Wanderer	1	0	0	1	1	0	0	1
Fusilier Dragon, the Dual-Mode Beast	45	21	0	66	45	21	0	66
Fusionist	0	0	65	0	0	0	65	0
Gaia Power	3	0	0	3	3	0	0	3
Gaia the Dragon Champion	0	0	31	0	0	0	31	0
Gatling Dragon	0	0	1961	0	0	0	1961	0
Gear Golem the Moving Fortress	1	0	0	1	1	0	0	1
Gearfried the Iron Knight	24	2	0	26	24	2	0	26
Giant Germ	3	0	0	3	3	0	0	3
Giant Orc	7	19	0	26	7	19	0	26
Giant Rat	298	39	0	337	298	39	0	337
Giant Soldier of Stone	0	2	0	2	0	2	0	2
Giant Trunade	489	128	0	617	489	128	0	617
Gigantes	106	20	0	126	106	20	0	126
Gilasaurus	3	0	0	3	3	0	0	3
Giltia the D. Knight	0	0	178	0	0	0	178	0
Goblin Attack Force	89	25	0	114	89	25	0	114
Golem Sentry	41	7	0	48	41	7	0	48
Good Goblin Housekeeping	4	0	0	4	6	0	0	6
Graceful Charity	1888	0	0	1888	5664	0	0	5664
Granmarg the Rock Monarch	20	5	0	25	20	5	0	25
Gravekeeper's Assailant	11	10	0	21	11	10	0	21
Gravekeeper's Guard	25	6	0	31	25	6	0	31
Gravekeeper's Spear Soldier	11	9	0	20	11	9	0	20
Gravekeeper's Spy	2482	523	0	3005	2482	523	0	3005
Gravekeeper's Watcher	0	4	0	4	0	4	0	4
Graverobber	1	0	0	1	1	0	0	1
Gravity Bind	164	20	0	184	246	30	0	276
Greenkappa	1	17	0	18	1	17	0	18
Guardian Kay'est	2	0	0	2	2	0	0	2
Guardian Sphinx	0	2	0	2	0	2	0	2
Gyaku-Gire Panda	290	49	0	339	290	49	0	339
Hallowed Life Barrier	0	88	0	88	0	88	0	88
Hand of Nephthys	6	5	0	11	6	5	0	11
Heavy Slump	8	4	0	12	8	4	0	12
Heavy Storm	1812	52	0	1864	5436	156	0	5592
Hiro's Shadow Scout	1	0	0	1	1	0	0	1
Homunculus the Alchemic Being	4	0	0	4	4	0	0	4
Horus the Black Flame Dragon LV6	8	0	0	8	8	0	0	8
Horus the Black Flame Dragon LV8	3	0	0	3	3	0	0	3
Humanoid Worm Drake	0	0	14	0	0	0	14	0
